Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (21 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (35 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | case-orbit.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | case-tide.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | case.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | counter.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | retail-context.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | retail-shelf-empty.png[39m[0m
