Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (55 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | retail-context.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | retail-shelf.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | authored-0.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | authored-1.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | authored-2.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | authored-3.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | authored-4.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | authored-5.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | back-far_arm.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | back-far_leg.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | back-head.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | back-near_arm.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | back-near_leg.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | back-torso.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | front-far_arm.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | front-far_leg.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | front-head.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | front-near_arm.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | front-near_leg.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | front-torso.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | retail-context.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | retail-shelf.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | side-far_arm.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | side-far_leg.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | side-head.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | side-near_arm.png[39m[0m
