Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (4 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (30 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | case-orbit.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | case-tide.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | case-orbit-roundtrip.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | case-tide-roundtrip.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | r5-assortment-normal.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | r5-assortment-retina.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | r5-day2-report-normal.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | r5-day2-report-retina.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | r5-missing-report-normal.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | r5-missing-report-retina.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | r5-order-normal.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | r5-order-retina.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | r5-overflow-normal.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | r5-overflow-retina.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | r5-prep-normal.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | r5-prep-retina.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | r5-price-refusal-normal.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | r5-price-refusal-retina.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | r5-product-report-normal.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | r5-product-report-retina.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | r5-queue-normal.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | r5-queue-retina.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | r5-report-normal.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | r5-report-retina.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | r5-selection-normal.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | r5-selection-retina.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | r5-stocked-normal.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | r5-stocked-retina.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | r5-unavailable-normal.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | r5-unavailable-retina.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (30 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
